data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16
2023-07-23T16:48:01+00:00,-42.10,-62.44,-68.20,-48.06,-65.69,-48.89,-43.40,-43.86,-48.12,-42.05,-48.68,-57.10,-60.00,-52.13,-52.24,-47.35
2023-07-23T16:49:01+00:00,-42.24,-61.28,-68.19,-48.01,-66.07,-48.88,-43.43,-43.94,-48.16,-42.05,-48.66,-57.13,-60.03,-52.12,-52.36,-47.55
2023-07-23T16:50:01+00:00,-42.02,-61.61,-68.24,-48.04,-66.77,-49.04,-43.48,-44.03,-48.25,-42.01,-48.59,-57.11,-60.02,-51.81,-52.16,-47.40
2023-07-23T16:51:01+00:00,-42.16,-61.90,-68.13,-48.21,-66.93,-49.16,-43.53,-44.06,-48.29,-42.14,-48.62,-57.23,-61.53,-51.74,-51.76,-47.50
2023-07-23T16:52:01+00:00,-42.07,-61.74,-68.12,-48.17,-66.96,-48.83,-43.47,-43.99,-48.22,-42.15,-48.50,-57.26,-61.50,-51.49,-52.08,-47.65
2023-07-23T16:53:01+00:00,-41.99,-61.74,-68.13,-47.86,-66.48,-49.20,-43.49,-44.05,-48.27,-42.18,-48.63,-57.28,-61.55,-51.19,-52.03,-47.43
2023-07-23T16:54:01+00:00,-41.97,-61.66,-68.02,-47.70,-66.81,-49.12,-43.50,-44.00,-48.32,-42.11,-48.56,-57.31,-61.46,-50.99,-51.95,-47.54
2023-07-23T16:55:01+00:00,-42.15,-62.10,-68.05,-47.83,-66.20,-48.94,-43.60,-44.12,-48.36,-42.27,-48.78,-57.27,-61.95,-50.93,-52.06,-47.71
2023-07-23T16:56:01+00:00,-42.02,-61.52,-68.28,-47.71,-66.35,-49.22,-43.52,-44.03,-48.25,-42.14,-48.67,-57.37,-61.78,-50.84,-51.64,-47.57
2023-07-23T16:57:01+00:00,-43.34,-61.29,-68.17,-47.64,-66.50,-49.07,-43.51,-44.09,-48.30,-42.30,-48.53,-57.38,-62.06,-50.73,-52.10,-47.16
2023-07-23T16:58:01+00:00,-43.07,-61.67,-68.54,-47.65,-66.85,-48.92,-43.38,-44.09,-48.38,-42.14,-48.65,-57.44,-61.92,-50.59,-52.16,-47.48
2023-07-23T16:59:01+00:00,-43.06,-61.66,-68.28,-47.76,-66.91,-49.07,-43.40,-44.06,-48.35,-42.39,-48.76,-57.45,-61.89,-50.43,-52.20,-47.26
2023-07-23T17:00:01+00:00,-43.04,-61.05,-68.21,-47.73,-66.15,-48.67,-43.44,-44.12,-48.12,-42.25,-48.76,-57.45,-61.85,-50.29,-52.00,-47.29
