data,ch1,ch2,ch3
2022-05-25T01:10:26+00:00,-33.10,-39.66,-57.36
2022-05-25T01:12:40+00:00,-33.49,-40.23,-57.43
2022-05-25T01:14:53+00:00,-34.21,-40.03,-57.30
2022-05-25T01:17:07+00:00,-34.22,-40.22,-56.92
2022-05-25T01:19:21+00:00,-34.25,-40.25,-56.58
2022-05-25T01:21:35+00:00,-34.62,-39.70,-56.79
2022-05-25T01:23:49+00:00,-35.23,-39.72,-56.65
2022-05-25T01:26:02+00:00,-34.75,-39.09,-56.87
2022-05-25T01:28:16+00:00,-35.41,-39.11,-57.06
2022-05-25T01:30:30+00:00,-34.65,-39.41,-56.94
2022-05-25T01:32:44+00:00,-34.63,-40.67,-56.92
2022-05-25T01:34:57+00:00,-34.69,-40.72,-57.72
2022-05-25T01:37:11+00:00,-35.22,-40.82,-57.18
2022-05-25T01:39:25+00:00,-35.20,-41.19,-57.49
2022-05-25T01:41:39+00:00,-34.73,-41.41,-57.58
2022-05-25T01:43:52+00:00,-34.65,-41.54,-56.96
2022-05-25T01:46:06+00:00,-34.64,-41.13,-56.93
2022-05-25T01:48:20+00:00,-34.97,-40.89,-56.80
2022-05-25T01:50:34+00:00,-35.24,-41.17,-55.59
2022-05-25T01:52:47+00:00,-35.49,-40.82,-57.10
2022-05-25T01:55:01+00:00,-35.11,-40.97,-56.70
2022-05-25T01:57:15+00:00,-35.13,-40.70,-57.05
2022-05-25T01:59:29+00:00,-35.34,-40.74,-57.41
2022-05-25T02:01:42+00:00,-35.46,-40.78,-56.81
2022-05-25T02:03:56+00:00,-35.49,-41.28,-57.45
2022-05-25T02:06:14+00:00,-35.18,-40.79,-57.35
2022-05-25T02:08:28+00:00,-35.45,-40.72,-57.48
2022-05-25T02:10:41+00:00,-35.23,-40.78,-56.69
2022-05-25T02:12:55+00:00,-34.80,-40.66,-56.53
2022-05-25T02:15:09+00:00,-34.53,-40.99,-56.51
2022-05-25T02:17:23+00:00,-34.44,-41.37,-56.80
2022-05-25T02:19:36+00:00,-34.57,-40.76,-56.23
2022-05-25T02:21:50+00:00,-34.68,-41.12,-56.74
2022-05-25T02:24:04+00:00,-34.91,-41.22,-56.77
2022-05-25T02:26:18+00:00,-35.07,-41.35,-56.85
2022-05-25T02:28:31+00:00,-34.63,-41.03,-57.39
2022-05-25T02:30:45+00:00,-34.59,-41.43,-57.28
2022-05-25T02:32:59+00:00,-34.21,-41.54,-56.30
2022-05-25T02:35:13+00:00,-34.22,-42.17,-57.08
2022-05-25T02:37:26+00:00,-34.60,-41.63,-55.58
2022-05-25T02:39:40+00:00,-34.61,-41.66,-52.68
2022-05-25T02:41:54+00:00,-34.06,-41.71,-56.40
2022-05-25T02:44:08+00:00,-34.05,-41.72,-52.90
2022-05-25T02:46:21+00:00,-33.87,-41.57,-56.33
2022-05-25T02:48:35+00:00,-33.61,-41.54,-56.84
2022-05-25T02:50:49+00:00,-33.76,-41.77,-56.45
2022-05-25T02:53:03+00:00,-33.77,-41.74,-56.46
2022-05-25T02:55:17+00:00,-34.03,-42.30,-57.27
2022-05-25T02:57:30+00:00,-34.33,-42.68,-56.68
2022-05-25T02:59:44+00:00,-35.04,-44.25,-55.81
2022-05-25T03:01:58+00:00,-35.50,-46.32,-57.27
2022-05-25T03:04:12+00:00,-36.20,-48.45,-57.95
2022-05-25T03:06:26+00:00,-36.99,-51.42,-57.16
2022-05-25T03:08:39+00:00,-38.32,-53.57,-56.57
2022-05-25T03:10:53+00:00,-40.07,-56.09,-57.18
2022-05-25T03:13:10+00:00,-42.49,-58.75,-57.13
2022-05-25T03:15:24+00:00,-44.69,-60.27,-56.18
2022-05-25T03:17:38+00:00,-46.97,-60.73,-56.54
2022-05-25T03:19:52+00:00,-48.80,-60.86,-56.47
2022-05-25T03:22:06+00:00,-50.79,-60.87,-57.19
2022-05-25T03:24:19+00:00,-52.20,-60.83,-57.19
2022-05-25T03:26:33+00:00,-53.03,-59.96,-57.58
2022-05-25T03:28:47+00:00,-53.51,-59.22,-56.63
2022-05-25T03:31:01+00:00,-53.42,-58.31,-57.74
2022-05-25T03:33:14+00:00,-53.35,-57.21,-57.34
2022-05-25T03:35:28+00:00,-52.99,-56.17,-57.44
2022-05-25T03:37:42+00:00,-52.61,-55.38,-56.43
2022-05-25T03:39:56+00:00,-52.78,-54.77,-57.14
2022-05-25T03:42:10+00:00,-52.44,-54.33,-56.96
2022-05-25T03:44:23+00:00,-52.00,-53.92,-57.02
2022-05-25T03:46:37+00:00,-51.29,-53.43,-57.07
2022-05-25T03:48:51+00:00,-50.78,-53.34,-57.23
2022-05-25T03:51:04+00:00,-50.06,-53.04,-56.95
2022-05-25T03:53:18+00:00,-49.52,-52.90,-57.09
2022-05-25T03:55:32+00:00,-49.05,-52.80,-53.57
2022-05-25T03:57:46+00:00,-48.84,-52.82,-56.61
2022-05-25T04:00:00+00:00,-48.69,-52.89,-56.15
2022-05-25T04:02:13+00:00,-48.32,-53.03,-56.10
2022-05-25T04:04:27+00:00,-48.16,-53.00,-55.77
2022-05-25T04:06:41+00:00,-48.47,-53.19,-56.38
2022-05-25T04:08:55+00:00,-48.25,-53.26,-56.03
2022-05-25T04:11:08+00:00,-48.42,-53.15,-56.60
2022-05-25T04:13:22+00:00,-48.43,-53.52,-56.17
2022-05-25T04:15:36+00:00,-48.46,-53.52,-53.29
2022-05-25T04:17:50+00:00,-48.56,-53.48,-55.78
2022-05-25T04:20:07+00:00,-48.54,-53.63,-57.17
2022-05-25T04:22:21+00:00,-48.75,-53.36,-57.07
2022-05-25T04:24:35+00:00,-48.73,-53.64,-57.29
2022-05-25T04:26:48+00:00,-49.16,-53.76,-56.48
2022-05-25T04:29:02+00:00,-49.42,-54.01,-56.64
2022-05-25T04:31:16+00:00,-49.54,-54.06,-56.56
2022-05-25T04:33:30+00:00,-49.87,-54.16,-56.37
2022-05-25T04:35:43+00:00,-50.03,-54.62,-56.81
2022-05-25T04:37:57+00:00,-50.01,-54.85,-56.88
2022-05-25T04:40:11+00:00,-50.22,-55.40,-56.68
2022-05-25T04:42:25+00:00,-50.65,-55.75,-57.28
2022-05-25T04:44:39+00:00,-50.75,-56.17,-57.04
2022-05-25T04:46:52+00:00,-51.25,-56.45,-57.12
2022-05-25T04:49:06+00:00,-51.49,-56.86,-56.78
2022-05-25T04:51:20+00:00,-52.15,-56.91,-57.21
2022-05-25T04:53:34+00:00,-52.60,-57.15,-55.58
2022-05-25T04:55:47+00:00,-53.30,-57.53,-56.70
2022-05-25T04:58:01+00:00,-53.76,-57.88,-56.33
2022-05-25T05:00:15+00:00,-54.33,-58.15,-56.24
2022-05-25T05:02:29+00:00,-54.82,-58.21,-56.46
2022-05-25T05:04:43+00:00,-55.51,-58.42,-56.80
2022-05-25T05:06:56+00:00,-56.46,-58.64,-56.54
2022-05-25T05:09:10+00:00,-57.28,-58.78,-56.22
2022-05-25T05:11:24+00:00,-57.94,-58.60,-56.98
2022-05-25T05:13:38+00:00,-59.17,-58.74,-57.31
2022-05-25T05:15:52+00:00,-60.35,-58.64,-56.82
2022-05-25T05:18:05+00:00,-61.97,-58.62,-57.44
2022-05-25T05:20:19+00:00,-64.09,-58.42,-53.31
2022-05-25T05:22:33+00:00,-65.44,-58.44,-56.50
2022-05-25T05:24:47+00:00,-67.16,-57.93,-56.97
2022-05-25T05:27:04+00:00,-67.96,-57.67,-57.09
2022-05-25T05:29:18+00:00,-66.70,-57.20,-54.71
2022-05-25T05:31:32+00:00,-65.63,-57.05,-57.02
2022-05-25T05:33:45+00:00,-63.89,-56.88,-56.77
2022-05-25T05:35:59+00:00,-62.19,-56.42,-56.85
2022-05-25T05:38:13+00:00,-60.76,-56.24,-57.49
2022-05-25T05:40:27+00:00,-59.53,-56.27,-57.47
2022-05-25T05:42:41+00:00,-58.39,-56.10,-57.56
2022-05-25T05:44:54+00:00,-57.66,-56.13,-57.05
2022-05-25T05:47:08+00:00,-57.32,-56.16,-57.05
2022-05-25T05:49:22+00:00,-56.53,-56.09,-56.73
2022-05-25T05:51:36+00:00,-55.95,-56.05,-56.54
2022-05-25T05:53:49+00:00,-55.48,-55.92,-52.96
2022-05-25T05:56:03+00:00,-55.19,-55.82,-56.03
2022-05-25T05:58:17+00:00,-54.77,-55.61,-56.50
2022-05-25T06:00:31+00:00,-54.21,-55.43,-54.04
2022-05-25T06:02:44+00:00,-53.63,-55.16,-55.94
2022-05-25T06:04:58+00:00,-53.15,-54.67,-55.97
2022-05-25T06:07:12+00:00,-52.93,-54.70,-56.52
2022-05-25T06:09:26+00:00,-52.42,-54.59,-56.78
2022-05-25T06:11:40+00:00,-52.50,-54.31,-56.25
2022-05-25T06:13:53+00:00,-52.15,-54.31,-56.80
2022-05-25T06:16:07+00:00,-51.61,-54.15,-56.34
2022-05-25T06:18:21+00:00,-51.48,-54.00,-56.33
2022-05-25T06:20:35+00:00,-51.31,-53.82,-56.22
2022-05-25T06:22:49+00:00,-51.31,-53.90,-55.82
2022-05-25T06:25:02+00:00,-51.17,-53.70,-56.65
2022-05-25T06:27:16+00:00,-50.93,-53.39,-56.88
2022-05-25T06:29:30+00:00,-50.94,-53.19,-56.45
2022-05-25T06:31:44+00:00,-50.97,-52.92,-56.96
2022-05-25T06:34:02+00:00,-50.81,-52.85,-56.99
2022-05-25T06:36:15+00:00,-50.40,-52.75,-56.24
2022-05-25T06:38:29+00:00,-50.15,-52.30,-52.68
2022-05-25T06:40:43+00:00,-49.75,-52.22,-53.22
2022-05-25T06:42:57+00:00,-49.23,-51.79,-53.52
2022-05-25T06:45:10+00:00,-49.41,-51.71,-56.03
2022-05-25T06:47:24+00:00,-49.29,-51.68,-56.32
2022-05-25T06:49:38+00:00,-49.04,-51.79,-56.46
2022-05-25T06:51:52+00:00,-48.96,-52.06,-56.59
2022-05-25T06:54:05+00:00,-48.76,-52.08,-52.80
2022-05-25T06:56:19+00:00,-48.61,-51.91,-56.31
2022-05-25T06:58:33+00:00,-48.77,-52.02,-57.06
2022-05-25T07:00:47+00:00,-48.26,-51.69,-56.79
2022-05-25T07:03:00+00:00,-48.02,-51.60,-56.85
2022-05-25T07:05:14+00:00,-48.22,-51.65,-57.04
2022-05-25T07:07:28+00:00,-48.36,-51.71,-56.42
2022-05-25T07:09:42+00:00,-47.97,-51.45,-56.29
2022-05-25T07:11:55+00:00,-48.08,-51.56,-55.87
2022-05-25T07:14:09+00:00,-48.21,-51.55,-56.07
2022-05-25T07:16:23+00:00,-48.17,-51.54,-56.38
2022-05-25T07:18:37+00:00,-48.05,-51.40,-56.40
2022-05-25T07:20:50+00:00,-47.87,-50.38,-56.32
2022-05-25T07:23:04+00:00,-47.86,-50.22,-55.42
2022-05-25T07:25:18+00:00,-47.59,-51.41,-55.54
2022-05-25T07:27:32+00:00,-47.49,-51.31,-56.03
2022-05-25T07:29:46+00:00,-47.47,-51.40,-56.42
2022-05-25T07:31:59+00:00,-47.59,-51.22,-55.86
2022-05-25T07:34:13+00:00,-47.79,-50.92,-55.62
2022-05-25T07:36:27+00:00,-47.56,-50.06,-55.04
2022-05-25T07:38:41+00:00,-47.48,-50.79,-55.20
2022-05-25T07:40:58+00:00,-47.31,-50.98,-55.55
2022-05-25T07:43:12+00:00,-47.29,-51.00,-55.50
2022-05-25T07:45:26+00:00,-47.07,-50.88,-55.80
2022-05-25T07:47:40+00:00,-46.83,-50.19,-55.12
2022-05-25T07:49:53+00:00,-46.89,-48.65,-55.18
2022-05-25T07:52:07+00:00,-46.63,-50.64,-55.17
2022-05-25T07:54:21+00:00,-46.86,-50.84,-56.28
2022-05-25T07:56:35+00:00,-46.78,-50.81,-55.80
2022-05-25T07:58:49+00:00,-46.24,-49.78,-54.86
2022-05-25T08:01:02+00:00,-46.15,-50.14,-55.73
2022-05-25T08:03:16+00:00,-46.16,-50.29,-56.16
2022-05-25T08:05:30+00:00,-46.09,-50.47,-55.94
2022-05-25T08:07:43+00:00,-45.92,-50.28,-55.40
2022-05-25T08:09:57+00:00,-45.92,-50.08,-54.70
2022-05-25T08:12:11+00:00,-45.79,-49.44,-54.54
2022-05-25T08:14:25+00:00,-45.72,-50.05,-55.41
2022-05-25T08:16:39+00:00,-45.86,-50.00,-55.85
2022-05-25T08:18:52+00:00,-46.13,-50.14,-56.64
2022-05-25T08:21:06+00:00,-46.18,-50.27,-56.59
2022-05-25T08:23:20+00:00,-45.98,-50.16,-56.42
2022-05-25T08:25:34+00:00,-46.00,-49.37,-56.03
2022-05-25T08:27:47+00:00,-45.87,-50.03,-55.94
2022-05-25T08:30:01+00:00,-45.88,-49.96,-55.42
2022-05-25T08:32:15+00:00,-45.76,-50.07,-55.90
2022-05-25T08:34:29+00:00,-45.96,-49.97,-55.50
2022-05-25T08:36:43+00:00,-45.68,-50.13,-55.50
2022-05-25T08:38:57+00:00,-45.66,-48.64,-55.76
2022-05-25T08:41:10+00:00,-45.35,-49.92,-55.15
2022-05-25T08:43:24+00:00,-45.11,-49.94,-55.39
2022-05-25T08:45:38+00:00,-45.07,-50.04,-57.11
2022-05-25T08:47:56+00:00,-45.09,-49.98,-55.74
2022-05-25T08:50:09+00:00,-44.87,-49.68,-56.08
2022-05-25T08:52:23+00:00,-45.15,-49.18,-55.65
2022-05-25T08:54:37+00:00,-44.88,-49.86,-55.54
2022-05-25T08:56:51+00:00,-44.90,-49.82,-54.94
2022-05-25T08:59:05+00:00,-44.71,-49.40,-54.96
2022-05-25T09:01:19+00:00,-44.74,-49.62,-55.54
2022-05-25T09:03:32+00:00,-44.33,-49.47,-55.32
2022-05-25T09:05:46+00:00,-44.57,-48.69,-55.04
2022-05-25T09:08:00+00:00,-44.58,-48.42,-55.50
2022-05-25T09:10:14+00:00,-44.72,-49.38,-56.17
2022-05-25T09:12:28+00:00,-45.00,-49.80,-56.32
2022-05-25T09:14:41+00:00,-44.66,-49.22,-55.96
2022-05-25T09:16:55+00:00,-44.76,-49.52,-55.94
2022-05-25T09:19:09+00:00,-44.75,-49.55,-55.85
2022-05-25T09:21:23+00:00,-44.46,-49.19,-55.58
2022-05-25T09:23:37+00:00,-44.12,-49.28,-54.81
2022-05-25T09:25:50+00:00,-44.17,-49.20,-54.31
2022-05-25T09:28:04+00:00,-44.26,-48.82,-55.28
2022-05-25T09:30:18+00:00,-44.03,-48.98,-55.27
2022-05-25T09:32:32+00:00,-44.24,-49.58,-56.62
2022-05-25T09:34:46+00:00,-44.26,-49.48,-56.52
2022-05-25T09:36:59+00:00,-43.91,-49.46,-56.30
2022-05-25T09:39:13+00:00,-43.94,-47.73,-56.70
2022-05-25T09:41:27+00:00,-44.14,-49.44,-55.73
2022-05-25T09:43:41+00:00,-44.10,-49.57,-56.58
2022-05-25T09:45:54+00:00,-43.67,-49.15,-56.54
2022-05-25T09:48:08+00:00,-43.75,-49.22,-56.58
2022-05-25T09:50:22+00:00,-43.78,-49.08,-56.62
2022-05-25T09:52:36+00:00,-43.71,-48.47,-55.89
2022-05-25T09:54:53+00:00,-44.06,-49.35,-56.33
2022-05-25T09:57:07+00:00,-44.26,-49.36,-55.79
2022-05-25T09:59:21+00:00,-44.05,-49.34,-56.68
2022-05-25T10:01:35+00:00,-44.03,-49.21,-56.09
2022-05-25T10:03:48+00:00,-43.58,-49.14,-56.04
2022-05-25T10:06:02+00:00,-43.84,-48.53,-56.11
2022-05-25T10:08:16+00:00,-44.08,-49.03,-56.33
2022-05-25T10:10:30+00:00,-44.02,-49.14,-56.67
2022-05-25T10:12:44+00:00,-44.01,-48.34,-56.47
2022-05-25T10:14:57+00:00,-43.79,-49.01,-57.11
2022-05-25T10:17:11+00:00,-43.71,-48.79,-55.84
2022-05-25T10:19:25+00:00,-43.93,-48.62,-56.21
2022-05-25T10:21:38+00:00,-44.01,-47.50,-56.08
2022-05-25T10:23:52+00:00,-43.59,-48.91,-55.77
2022-05-25T10:26:06+00:00,-43.78,-47.76,-55.96
2022-05-25T10:28:20+00:00,-43.52,-47.78,-56.22
2022-05-25T10:30:34+00:00,-43.56,-48.73,-56.33
2022-05-25T10:32:47+00:00,-43.80,-48.60,-55.91
2022-05-25T10:35:01+00:00,-43.75,-48.79,-56.68
2022-05-25T10:37:15+00:00,-43.66,-49.05,-56.77
2022-05-25T10:39:29+00:00,-43.58,-49.00,-56.42
2022-05-25T10:41:43+00:00,-43.88,-48.23,-56.09
2022-05-25T10:43:56+00:00,-43.52,-47.41,-56.45
2022-05-25T10:46:10+00:00,-43.66,-48.92,-55.60
2022-05-25T10:48:24+00:00,-43.77,-48.89,-55.44
2022-05-25T10:50:38+00:00,-43.88,-49.11,-56.20
2022-05-25T10:52:52+00:00,-44.04,-49.13,-55.00
2022-05-25T10:55:05+00:00,-44.20,-48.70,-55.11
2022-05-25T10:57:19+00:00,-43.92,-48.49,-55.15
2022-05-25T10:59:33+00:00,-44.07,-49.10,-55.39
2022-05-25T11:01:51+00:00,-43.62,-48.73,-55.48
2022-05-25T11:04:04+00:00,-43.72,-48.83,-55.65
2022-05-25T11:06:18+00:00,-43.42,-48.91,-55.93
2022-05-25T11:08:32+00:00,-43.60,-48.84,-56.00
2022-05-25T11:10:46+00:00,-43.37,-48.27,-55.81
2022-05-25T11:13:00+00:00,-43.37,-48.93,-55.99
2022-05-25T11:15:13+00:00,-43.45,-49.02,-55.68
2022-05-25T11:17:27+00:00,-43.66,-49.17,-56.37
2022-05-25T11:19:41+00:00,-43.28,-48.96,-56.38
2022-05-25T11:21:55+00:00,-43.21,-49.09,-55.53
2022-05-25T11:24:08+00:00,-43.24,-48.89,-56.37
2022-05-25T11:26:22+00:00,-43.42,-48.98,-56.23
2022-05-25T11:28:36+00:00,-43.26,-48.76,-53.33
2022-05-25T11:30:50+00:00,-43.37,-48.90,-56.21
2022-05-25T11:33:03+00:00,-43.64,-49.07,-56.41
2022-05-25T11:35:17+00:00,-43.62,-48.84,-56.09
2022-05-25T11:37:31+00:00,-43.74,-49.12,-55.99
2022-05-25T11:39:45+00:00,-43.57,-49.11,-54.32
2022-05-25T11:41:59+00:00,-43.49,-48.97,-56.16
2022-05-25T11:44:12+00:00,-43.61,-48.97,-56.23
2022-05-25T11:46:26+00:00,-43.84,-49.13,-55.95
2022-05-25T11:48:40+00:00,-43.40,-48.87,-56.05
2022-05-25T11:50:54+00:00,-43.54,-48.83,-56.41
2022-05-25T11:53:08+00:00,-43.72,-48.92,-55.97
2022-05-25T11:55:21+00:00,-43.51,-48.98,-55.74
2022-05-25T11:57:35+00:00,-43.57,-48.85,-55.65
2022-05-25T11:59:49+00:00,-43.37,-48.62,-56.37
2022-05-25T12:02:03+00:00,-43.54,-48.58,-56.31
2022-05-25T12:04:16+00:00,-43.48,-48.68,-57.38
2022-05-25T12:06:30+00:00,-43.57,-48.73,-57.43
2022-05-25T12:08:48+00:00,-43.71,-48.87,-52.91
2022-05-25T12:11:02+00:00,-44.11,-49.08,-56.24
2022-05-25T12:13:15+00:00,-43.99,-49.00,-56.71
2022-05-25T12:15:29+00:00,-43.94,-49.11,-56.51
2022-05-25T12:17:43+00:00,-44.01,-49.15,-56.63
2022-05-25T12:19:57+00:00,-44.00,-48.99,-56.72
2022-05-25T12:22:10+00:00,-44.24,-49.19,-56.82
2022-05-25T12:24:24+00:00,-44.21,-49.30,-57.27
2022-05-25T12:26:38+00:00,-43.90,-49.17,-57.02
2022-05-25T12:28:52+00:00,-43.88,-49.05,-56.70
2022-05-25T12:31:06+00:00,-44.20,-49.22,-55.96
2022-05-25T12:33:19+00:00,-43.98,-48.88,-54.98
2022-05-25T12:35:33+00:00,-43.98,-48.92,-56.45
2022-05-25T12:37:47+00:00,-44.19,-49.20,-55.85
2022-05-25T12:40:01+00:00,-43.76,-48.90,-56.01
2022-05-25T12:42:15+00:00,-43.96,-48.85,-56.15
2022-05-25T12:44:28+00:00,-43.68,-48.65,-56.02
2022-05-25T12:46:42+00:00,-43.69,-48.71,-55.43
2022-05-25T12:48:56+00:00,-44.09,-48.92,-56.45
2022-05-25T12:51:10+00:00,-44.11,-48.97,-56.33
2022-05-25T12:53:24+00:00,-44.13,-48.95,-56.62
2022-05-25T12:55:37+00:00,-44.13,-48.99,-56.71
2022-05-25T12:57:51+00:00,-43.88,-49.11,-56.60
2022-05-25T13:00:05+00:00,-43.71,-49.25,-55.62
2022-05-25T13:02:19+00:00,-44.16,-49.23,-56.53
2022-05-25T13:04:33+00:00,-44.16,-49.01,-56.47
2022-05-25T13:06:46+00:00,-44.08,-49.14,-56.38
2022-05-25T13:09:00+00:00,-44.12,-49.18,-56.63
2022-05-25T13:11:14+00:00,-44.12,-49.28,-56.38
2022-05-25T13:13:28+00:00,-43.90,-49.33,-56.53
2022-05-25T13:15:45+00:00,-44.12,-49.18,-52.61
2022-05-25T13:17:59+00:00,-44.00,-49.22,-55.98
2022-05-25T13:20:13+00:00,-44.27,-49.19,-56.28
2022-05-25T13:22:27+00:00,-44.15,-49.07,-55.89
2022-05-25T13:24:40+00:00,-44.18,-49.10,-55.85
2022-05-25T13:26:54+00:00,-44.15,-49.30,-56.77
2022-05-25T13:29:08+00:00,-44.21,-49.33,-56.76
2022-05-25T13:31:22+00:00,-44.17,-49.23,-56.44
2022-05-25T13:33:35+00:00,-43.94,-49.26,-56.30
2022-05-25T13:35:49+00:00,-44.01,-49.21,-56.27
2022-05-25T13:38:03+00:00,-44.06,-48.95,-55.98
2022-05-25T13:40:17+00:00,-44.38,-49.15,-56.35
2022-05-25T13:42:30+00:00,-44.38,-49.35,-56.47
2022-05-25T13:44:44+00:00,-44.44,-49.36,-56.12
2022-05-25T13:46:58+00:00,-44.22,-49.28,-56.29
2022-05-25T13:49:12+00:00,-44.39,-49.06,-56.15
2022-05-25T13:51:26+00:00,-44.44,-49.33,-56.39
2022-05-25T13:53:39+00:00,-44.40,-49.07,-56.53
2022-05-25T13:55:53+00:00,-44.36,-49.26,-56.34
2022-05-25T13:58:07+00:00,-44.48,-49.21,-56.16
2022-05-25T14:00:21+00:00,-44.46,-49.03,-55.58
2022-05-25T14:02:35+00:00,-44.58,-49.27,-55.31
2022-05-25T14:04:48+00:00,-44.25,-49.52,-55.90
2022-05-25T14:07:02+00:00,-44.31,-49.52,-55.79
2022-05-25T14:09:16+00:00,-44.44,-49.78,-56.11
2022-05-25T14:11:30+00:00,-44.37,-49.67,-56.24
2022-05-25T14:13:43+00:00,-44.21,-49.68,-55.83
2022-05-25T14:15:57+00:00,-44.53,-49.61,-55.93
2022-05-25T14:18:11+00:00,-44.27,-49.63,-55.10
2022-05-25T14:20:25+00:00,-44.91,-49.64,-55.53
2022-05-25T14:22:42+00:00,-44.76,-49.92,-55.14
2022-05-25T14:24:56+00:00,-44.70,-50.08,-51.83
2022-05-25T14:27:10+00:00,-44.70,-49.94,-55.47
2022-05-25T14:29:23+00:00,-44.66,-49.84,-54.02
2022-05-25T14:31:37+00:00,-44.70,-49.63,-55.53
2022-05-25T14:33:51+00:00,-44.79,-49.83,-55.06
2022-05-25T14:36:05+00:00,-44.76,-49.68,-54.50
2022-05-25T14:38:19+00:00,-44.87,-49.43,-55.64
2022-05-25T14:40:32+00:00,-45.08,-49.88,-56.10
2022-05-25T14:42:46+00:00,-45.09,-49.80,-56.64
2022-05-25T14:45:00+00:00,-45.05,-49.98,-54.76
2022-05-25T14:47:14+00:00,-45.22,-50.06,-55.66
2022-05-25T14:49:27+00:00,-45.17,-50.03,-54.83
2022-05-25T14:51:41+00:00,-45.18,-50.10,-54.97
2022-05-25T14:53:55+00:00,-45.40,-50.02,-54.83
2022-05-25T14:56:09+00:00,-45.32,-50.18,-54.72
2022-05-25T14:58:23+00:00,-45.40,-50.17,-54.89
2022-05-25T15:00:36+00:00,-45.55,-50.30,-54.61
2022-05-25T15:02:50+00:00,-45.53,-50.23,-54.56
2022-05-25T15:05:04+00:00,-45.40,-50.38,-54.96
2022-05-25T15:07:18+00:00,-45.57,-50.14,-55.07
2022-05-25T15:09:31+00:00,-45.82,-50.28,-55.19
2022-05-25T15:11:45+00:00,-45.87,-50.16,-55.37
2022-05-25T15:13:59+00:00,-46.01,-50.25,-55.41
2022-05-25T15:16:13+00:00,-45.96,-50.40,-55.36
2022-05-25T15:18:27+00:00,-45.87,-50.32,-54.42
2022-05-25T15:20:40+00:00,-46.38,-50.40,-55.11
2022-05-25T15:22:54+00:00,-46.28,-50.62,-52.99
2022-05-25T15:25:08+00:00,-46.21,-50.42,-54.50
2022-05-25T15:27:22+00:00,-46.20,-50.49,-53.47
2022-05-25T15:29:39+00:00,-46.32,-50.70,-53.69
2022-05-25T15:31:53+00:00,-46.48,-50.81,-53.38
2022-05-25T15:34:07+00:00,-46.71,-50.87,-53.75
2022-05-25T15:36:21+00:00,-46.54,-50.88,-54.09
2022-05-25T15:38:35+00:00,-46.82,-50.93,-55.29
2022-05-25T15:40:48+00:00,-46.88,-50.88,-53.82
2022-05-25T15:43:02+00:00,-46.79,-50.77,-54.50
2022-05-25T15:45:16+00:00,-46.62,-50.87,-53.52
2022-05-25T15:47:30+00:00,-46.64,-50.67,-52.43
2022-05-25T15:49:44+00:00,-46.81,-50.65,-50.53
2022-05-25T15:51:57+00:00,-47.12,-51.07,-53.30
2022-05-25T15:54:11+00:00,-46.81,-50.69,-53.10
2022-05-25T15:56:25+00:00,-47.02,-50.87,-53.52
2022-05-25T15:58:39+00:00,-47.17,-51.05,-52.78
2022-05-25T16:00:53+00:00,-47.19,-51.14,-53.63
2022-05-25T16:03:06+00:00,-47.44,-51.03,-53.33
2022-05-25T16:05:20+00:00,-47.67,-50.88,-52.75
2022-05-25T16:07:34+00:00,-47.59,-50.87,-51.02
2022-05-25T16:09:48+00:00,-47.27,-50.52,-52.52
2022-05-25T16:12:02+00:00,-47.52,-50.87,-52.56
2022-05-25T16:14:15+00:00,-47.86,-51.00,-52.51
2022-05-25T16:16:29+00:00,-47.92,-51.35,-53.15
2022-05-25T16:18:43+00:00,-48.04,-51.57,-52.53
2022-05-25T16:20:57+00:00,-48.25,-51.68,-52.10
2022-05-25T16:23:11+00:00,-48.30,-51.81,-53.50
2022-05-25T16:25:24+00:00,-48.21,-51.62,-53.23
2022-05-25T16:27:38+00:00,-48.63,-51.35,-52.70
2022-05-25T16:29:52+00:00,-48.65,-51.69,-53.10
2022-05-25T16:32:06+00:00,-48.72,-51.43,-53.05
2022-05-25T16:34:20+00:00,-48.54,-51.76,-53.62
2022-05-25T16:36:37+00:00,-48.81,-52.12,-53.38
2022-05-25T16:38:51+00:00,-48.92,-52.00,-54.00
2022-05-25T16:41:05+00:00,-49.09,-51.82,-53.71
2022-05-25T16:43:18+00:00,-48.96,-51.74,-52.85
2022-05-25T16:45:32+00:00,-49.17,-52.44,-53.60
2022-05-25T16:47:46+00:00,-49.08,-52.22,-53.60
2022-05-25T16:50:00+00:00,-49.12,-52.39,-53.97
2022-05-25T16:52:14+00:00,-49.38,-52.51,-54.38
2022-05-25T16:54:27+00:00,-49.38,-52.92,-54.35
2022-05-25T16:56:41+00:00,-49.45,-52.95,-54.38
2022-05-25T16:58:55+00:00,-49.79,-52.70,-54.17
2022-05-25T17:01:09+00:00,-49.83,-53.21,-54.24
2022-05-25T17:03:23+00:00,-50.17,-53.38,-54.80
2022-05-25T17:05:36+00:00,-50.24,-53.21,-54.44
2022-05-25T17:07:50+00:00,-50.74,-53.43,-55.15
2022-05-25T17:10:04+00:00,-51.06,-53.75,-54.77
2022-05-25T17:12:18+00:00,-51.22,-53.87,-55.20
2022-05-25T17:14:32+00:00,-51.54,-53.96,-53.59
2022-05-25T17:16:46+00:00,-51.70,-54.15,-52.49
2022-05-25T17:18:59+00:00,-52.03,-54.03,-54.94
2022-05-25T17:21:13+00:00,-52.38,-54.24,-55.26
2022-05-25T17:23:27+00:00,-52.27,-54.51,-53.79
